# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# Known-defective behavior still visible below (owned by P1P-T6 and later):
#   P4-F3  every channel 1..16 is emitted, unchoreographed ones zero-filled --
#          so E_SLIDER_DMX<n>=0 here means 'zero-filled', not 'commanded to 0'
#   P4-F10 value-curve points are written at 2-decimal resolution
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string

# rig=mh4_narrow_calibration section=arc
# 4 heads whose tilt is calibrated to a narrow physically-safe window (tilt 110-145, pan 100-150) — the P4-F9 worked example
# plan: 120.0 bpm, 32 bars, n_samples=64

## fixture=MH1 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.39;0.02:0.40;0.03:0.41;0.05:0.42;0.06:0.43;0.08:0.44;0.09:0.45;0.11:0.46;0.12:0.47;0.14:0.48;0.16:0.49;0.17:0.49;0.19:0.50;0.20:0.51;0.22:0.52;0.23:0.53;0.25:0.54;0.27:0.55;0.28:0.56;0.30:0.57;0.31:0.58;0.33:0.59;0.34:0.58;0.36:0.57;0.38:0.57;0.39:0.56;0.41:0.55;0.42:0.54;0.44:0.53;0.45:0.52;0.47:0.51;0.48:0.50;0.50:0.49;0.52:0.48;0.53:0.47;0.55:0.46;0.56:0.45;0.58:0.45;0.59:0.44;0.61:0.43;0.62:0.42;0.64:0.41;0.66:0.40;0.67:0.40;0.69:0.41;0.70:0.42;0.72:0.42;0.73:0.43;0.75:0.44;0.77:0.45;0.78:0.46;0.80:0.47;0.81:0.48;0.83:0.49;0.84:0.50;0.86:0.51;0.88:0.52;0.89:0.53;0.91:0.53;0.92:0.54;0.94:0.55;0.95:0.56;0.97:0.57;0.98:0.58;1.00:0.59|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.58;0.02:0.59;0.03:0.59;0.05:0.60;0.06:0.61;0.08:0.61;0.09:0.62;0.11:0.63;0.12:0.63;0.14:0.64;0.16:0.65;0.17:0.65;0.19:0.66;0.20:0.67;0.22:0.67;0.23:0.68;0.25:0.69;0.27:0.69;0.28:0.70;0.30:0.71;0.31:0.71;0.33:0.72;0.34:0.73;0.36:0.73;0.38:0.74;0.39:0.75;0.41:0.75;0.42:0.76;0.44:0.77;0.45:0.77;0.47:0.78;0.48:0.79;0.50:0.79;0.52:0.80;0.53:0.81;0.55:0.81;0.56:0.82;0.58:0.83;0.59:0.83;0.61:0.84;0.62:0.85;0.64:0.85;0.66:0.86;0.67:0.87;0.69:0.87;0.70:0.88;0.72:0.89;0.73:0.89;0.75:0.90;0.77:0.91;0.78:0.91;0.80:0.92;0.81:0.93;0.83:0.93;0.84:0.94;0.86:0.95;0.88:0.95;0.89:0.96;0.91:0.97;0.92:0.97;0.94:0.98;0.95:0.99;0.97:0.99;0.98:1.00;1.00:1.00|

## fixture=MH2 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.44;0.02:0.45;0.03:0.46;0.05:0.47;0.06:0.48;0.08:0.49;0.09:0.50;0.11:0.51;0.12:0.52;0.14:0.53;0.16:0.53;0.17:0.54;0.19:0.55;0.20:0.56;0.22:0.57;0.23:0.58;0.25:0.59;0.27:0.58;0.28:0.57;0.30:0.56;0.31:0.55;0.33:0.54;0.34:0.53;0.36:0.53;0.38:0.52;0.39:0.51;0.41:0.50;0.42:0.49;0.44:0.48;0.45:0.47;0.47:0.46;0.48:0.45;0.50:0.44;0.52:0.43;0.53:0.42;0.55:0.42;0.56:0.41;0.58:0.40;0.59:0.40;0.61:0.41;0.62:0.42;0.64:0.43;0.66:0.44;0.67:0.45;0.69:0.45;0.70:0.46;0.72:0.47;0.73:0.48;0.75:0.49;0.77:0.50;0.78:0.51;0.80:0.52;0.81:0.53;0.83:0.54;0.84:0.55;0.86:0.56;0.88:0.57;0.89:0.57;0.91:0.58;0.92:0.59;0.94:0.58;0.95:0.57;0.97:0.56;0.98:0.55;1.00:0.55|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.62;0.02:0.62;0.03:0.63;0.05:0.64;0.06:0.64;0.08:0.65;0.09:0.66;0.11:0.66;0.12:0.67;0.14:0.68;0.16:0.68;0.17:0.69;0.19:0.70;0.20:0.70;0.22:0.71;0.23:0.72;0.25:0.72;0.27:0.73;0.28:0.74;0.30:0.74;0.31:0.75;0.33:0.76;0.34:0.76;0.36:0.77;0.38:0.78;0.39:0.78;0.41:0.79;0.42:0.80;0.44:0.80;0.45:0.81;0.47:0.82;0.48:0.82;0.50:0.83;0.52:0.84;0.53:0.84;0.55:0.85;0.56:0.86;0.58:0.86;0.59:0.87;0.61:0.88;0.62:0.88;0.64:0.89;0.66:0.90;0.67:0.90;0.69:0.91;0.70:0.92;0.72:0.92;0.73:0.93;0.75:0.94;0.77:0.94;0.78:0.95;0.80:0.96;0.81:0.96;0.83:0.97;0.84:0.98;0.86:0.98;0.88:0.99;0.89:1.00;0.91:1.00;0.92:1.00;0.94:1.00;0.95:0.99;0.97:0.98;0.98:0.98;1.00:0.98|

## fixture=MH3 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.49;0.02:0.50;0.03:0.51;0.05:0.52;0.06:0.53;0.08:0.54;0.09:0.55;0.11:0.56;0.12:0.57;0.14:0.57;0.16:0.58;0.17:0.58;0.19:0.58;0.20:0.57;0.22:0.56;0.23:0.55;0.25:0.54;0.27:0.53;0.28:0.52;0.30:0.51;0.31:0.50;0.33:0.49;0.34:0.49;0.36:0.48;0.38:0.47;0.39:0.46;0.41:0.45;0.42:0.44;0.44:0.43;0.45:0.42;0.47:0.41;0.48:0.40;0.50:0.40;0.52:0.40;0.53:0.41;0.55:0.42;0.56:0.43;0.58:0.44;0.59:0.45;0.61:0.46;0.62:0.47;0.64:0.48;0.66:0.49;0.67:0.49;0.69:0.50;0.70:0.51;0.72:0.52;0.73:0.53;0.75:0.54;0.77:0.55;0.78:0.56;0.80:0.57;0.81:0.58;0.83:0.59;0.84:0.58;0.86:0.57;0.88:0.57;0.89:0.56;0.91:0.55;0.92:0.54;0.94:0.53;0.95:0.52;0.97:0.51;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.65;0.02:0.66;0.03:0.67;0.05:0.67;0.06:0.68;0.08:0.69;0.09:0.69;0.11:0.70;0.12:0.71;0.14:0.71;0.16:0.72;0.17:0.73;0.19:0.73;0.20:0.74;0.22:0.75;0.23:0.75;0.25:0.76;0.27:0.77;0.28:0.77;0.30:0.78;0.31:0.79;0.33:0.79;0.34:0.80;0.36:0.81;0.38:0.81;0.39:0.82;0.41:0.83;0.42:0.83;0.44:0.84;0.45:0.85;0.47:0.85;0.48:0.86;0.50:0.86;0.52:0.87;0.53:0.88;0.55:0.88;0.56:0.89;0.58:0.90;0.59:0.90;0.61:0.91;0.62:0.92;0.64:0.92;0.66:0.93;0.67:0.94;0.69:0.94;0.70:0.95;0.72:0.96;0.73:0.96;0.75:0.97;0.77:0.98;0.78:0.98;0.80:0.99;0.81:1.00;0.83:1.00;0.84:1.00;0.86:1.00;0.88:0.99;0.89:0.98;0.91:0.98;0.92:0.97;0.94:0.96;0.95:0.96;0.97:0.95;0.98:0.94;1.00:0.94|

## fixture=MH4 segment=A step=build t0=50000 t1=54000 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_CHECKBOX_INVDMX16=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX1=0,E_SLIDER_DMX2=0,E_SLIDER_DMX3=0,E_SLIDER_DMX4=0,E_SLIDER_DMX5=0,E_SLIDER_DMX6=0,E_SLIDER_DMX7=0,E_SLIDER_DMX8=0,E_SLIDER_DMX9=0,E_SLIDER_DMX10=0,E_SLIDER_DMX11=0,E_SLIDER_DMX12=0,E_SLIDER_DMX13=0,E_SLIDER_DMX14=0,E_SLIDER_DMX15=0,E_SLIDER_DMX16=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.54;0.02:0.55;0.03:0.56;0.05:0.57;0.06:0.58;0.08:0.59;0.09:0.58;0.11:0.57;0.12:0.57;0.14:0.56;0.16:0.55;0.17:0.54;0.19:0.53;0.20:0.52;0.22:0.51;0.23:0.50;0.25:0.49;0.27:0.48;0.28:0.47;0.30:0.46;0.31:0.45;0.33:0.45;0.34:0.44;0.36:0.43;0.38:0.42;0.39:0.41;0.41:0.40;0.42:0.40;0.44:0.41;0.45:0.42;0.47:0.42;0.48:0.43;0.50:0.44;0.52:0.45;0.53:0.46;0.55:0.47;0.56:0.48;0.58:0.49;0.59:0.50;0.61:0.51;0.62:0.52;0.64:0.53;0.66:0.53;0.67:0.54;0.69:0.55;0.70:0.56;0.72:0.57;0.73:0.58;0.75:0.59;0.77:0.58;0.78:0.57;0.80:0.56;0.81:0.55;0.83:0.54;0.84:0.53;0.86:0.53;0.88:0.52;0.89:0.51;0.91:0.50;0.92:0.49;0.94:0.48;0.95:0.47;0.97:0.46;0.98:0.45;1.00:0.45|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.50;0.02:0.50;0.03:0.50;0.05:0.50;0.06:0.50;0.08:0.50;0.09:0.50;0.11:0.50;0.12:0.50;0.14:0.50;0.16:0.50;0.17:0.50;0.19:0.50;0.20:0.50;0.22:0.50;0.23:0.50;0.25:0.50;0.27:0.50;0.28:0.50;0.30:0.50;0.31:0.50;0.33:0.50;0.34:0.50;0.36:0.50;0.38:0.50;0.39:0.50;0.41:0.50;0.42:0.50;0.44:0.50;0.45:0.50;0.47:0.50;0.48:0.50;0.50:0.50;0.52:0.50;0.53:0.50;0.55:0.50;0.56:0.50;0.58:0.50;0.59:0.50;0.61:0.50;0.62:0.50;0.64:0.50;0.66:0.50;0.67:0.50;0.69:0.50;0.70:0.50;0.72:0.50;0.73:0.50;0.75:0.50;0.77:0.50;0.78:0.50;0.80:0.50;0.81:0.50;0.83:0.50;0.84:0.50;0.86:0.50;0.88:0.50;0.89:0.50;0.91:0.50;0.92:0.50;0.94:0.50;0.95:0.50;0.97:0.50;0.98:0.50;1.00:0.50|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.00:0.69;0.02:0.69;0.03:0.70;0.05:0.71;0.06:0.71;0.08:0.72;0.09:0.73;0.11:0.73;0.12:0.74;0.14:0.75;0.16:0.75;0.17:0.76;0.19:0.77;0.20:0.77;0.22:0.78;0.23:0.79;0.25:0.79;0.27:0.80;0.28:0.81;0.30:0.81;0.31:0.82;0.33:0.83;0.34:0.83;0.36:0.84;0.38:0.85;0.39:0.85;0.41:0.86;0.42:0.87;0.44:0.87;0.45:0.88;0.47:0.89;0.48:0.89;0.50:0.90;0.52:0.91;0.53:0.91;0.55:0.92;0.56:0.93;0.58:0.93;0.59:0.94;0.61:0.95;0.62:0.95;0.64:0.96;0.66:0.97;0.67:0.97;0.69:0.98;0.70:0.99;0.72:0.99;0.73:1.00;0.75:1.00;0.77:1.00;0.78:0.99;0.80:0.99;0.81:0.98;0.83:0.97;0.84:0.97;0.86:0.96;0.88:0.95;0.89:0.95;0.91:0.94;0.92:0.93;0.94:0.93;0.95:0.92;0.97:0.91;0.98:0.91;1.00:0.91|

