# GOLDEN — DO NOT HAND-EDIT. Regenerate with:
#   uv run pytest tests/golden --regen-goldens -q
# (or TWINKLR_REGEN_GOLDENS=1 uv run pytest tests/golden -q)
#
# These pins encode the render's CURRENT behavior, remaining defects included.
# They are a diff surface for Lane R, not a statement of desired output.
# No known-defective behavior remains as of P1P-T6.
# Repaired in P1P-T5 and pinned here as the corrected behavior:
#   P4-F4  a section shorter than the template's cycle renders the truncated
#          head of that cycle ('one_bar'), where it used to render nothing
#   P4-F5  narrative templates play every step they declare ('phrase', 'arc'),
#          so FADE_IN / FADE_OUT dimmer curves reach the output
#   P4-M1  the template's declared dimmer floor (60) bounds the emitted curve
#   P4-M2  BLACKOUT emits DMX 0 under every preset ('drop')
#   P4-F9  emitted pan/tilt stay inside the rig's calibrated window
#   transitions carry their blended value curves instead of an all-zero string
# Repaired in P1P-T6 and pinned here as the corrected behavior:
#   P4-F3  a channel the fixture maps but nothing wrote gets its declared
#          default (shutter_default=255, color/gobo map's 'open' entry), not a
#          zero-fill; a channel the fixture does not map is omitted entirely;
#          the emitted window is `get_max_channel`, not a floor-16 guess
#   P4-F10 value-curve points are written at 4-decimal resolution

# rig=mh4_minimal section=arc
# 4 heads, pan/tilt/dimmer only — the shape used by the repo's own tests
# plan: 120.0 bpm, 32 bars, n_samples=64
# grid: uneven: first downbeat 1500 ms, bars growing 12 ms each (P1P-T4)

## fixture=MH1 segment=A step=build t0=55100 t1=59712 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2004;0.0156:0.2261;0.0312:0.2518;0.0469:0.2776;0.0625:0.3033;0.0781:0.3290;0.0938:0.3548;0.1094:0.3805;0.1250:0.4062;0.1406:0.4320;0.1562:0.4577;0.1719:0.4835;0.1875:0.5092;0.2031:0.5349;0.2188:0.5607;0.2344:0.5864;0.2500:0.6121;0.2656:0.6379;0.2812:0.6636;0.2969:0.6893;0.3125:0.7151;0.3281:0.7408;0.3438:0.7322;0.3594:0.7065;0.3750:0.6808;0.3906:0.6550;0.4062:0.6293;0.4219:0.6036;0.4375:0.5778;0.4531:0.5521;0.4688:0.5263;0.4844:0.5006;0.5000:0.4749;0.5156:0.4491;0.5312:0.4234;0.5469:0.3977;0.5625:0.3719;0.5781:0.3462;0.5938:0.3205;0.6094:0.2947;0.6250:0.2690;0.6406:0.2433;0.6562:0.2175;0.6719:0.2089;0.6875:0.2347;0.7031:0.2604;0.7188:0.2862;0.7344:0.3119;0.7500:0.3376;0.7656:0.3634;0.7812:0.3891;0.7969:0.4148;0.8125:0.4406;0.8281:0.4663;0.8438:0.4920;0.8594:0.5178;0.8750:0.5435;0.8906:0.5692;0.9062:0.5950;0.9219:0.6207;0.9375:0.6464;0.9531:0.6722;0.9688:0.6979;0.9844:0.7237;1.0000:0.7451|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.5817;0.0156:0.5883;0.0312:0.5949;0.0469:0.6016;0.0625:0.6082;0.0781:0.6149;0.0938:0.6215;0.1094:0.6281;0.1250:0.6348;0.1406:0.6414;0.1562:0.6481;0.1719:0.6547;0.1875:0.6613;0.2031:0.6680;0.2188:0.6746;0.2344:0.6813;0.2500:0.6879;0.2656:0.6945;0.2812:0.7012;0.2969:0.7078;0.3125:0.7145;0.3281:0.7211;0.3438:0.7277;0.3594:0.7344;0.3750:0.7410;0.3906:0.7477;0.4062:0.7543;0.4219:0.7609;0.4375:0.7676;0.4531:0.7742;0.4688:0.7809;0.4844:0.7875;0.5000:0.7942;0.5156:0.8008;0.5312:0.8074;0.5469:0.8141;0.5625:0.8207;0.5781:0.8274;0.5938:0.8340;0.6094:0.8406;0.6250:0.8473;0.6406:0.8539;0.6562:0.8606;0.6719:0.8672;0.6875:0.8738;0.7031:0.8805;0.7188:0.8871;0.7344:0.8938;0.7500:0.9004;0.7656:0.9070;0.7812:0.9137;0.7969:0.9203;0.8125:0.9270;0.8281:0.9336;0.8438:0.9402;0.8594:0.9469;0.8750:0.9535;0.8906:0.9602;0.9062:0.9668;0.9219:0.9734;0.9375:0.9801;0.9531:0.9867;0.9688:0.9934;0.9844:1.0000;1.0000:1.0000|

## fixture=MH2 segment=A step=build t0=55100 t1=59712 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.3376;0.0156:0.3634;0.0312:0.3891;0.0469:0.4148;0.0625:0.4406;0.0781:0.4663;0.0938:0.4920;0.1094:0.5178;0.1250:0.5435;0.1406:0.5692;0.1562:0.5950;0.1719:0.6207;0.1875:0.6464;0.2031:0.6722;0.2188:0.6979;0.2344:0.7237;0.2500:0.7379;0.2656:0.7237;0.2812:0.6979;0.2969:0.6722;0.3125:0.6464;0.3281:0.6207;0.3438:0.5950;0.3594:0.5692;0.3750:0.5435;0.3906:0.5178;0.4062:0.4920;0.4219:0.4663;0.4375:0.4406;0.4531:0.4148;0.4688:0.3891;0.4844:0.3634;0.5000:0.3376;0.5156:0.3119;0.5312:0.2862;0.5469:0.2604;0.5625:0.2347;0.5781:0.2147;0.5938:0.2175;0.6094:0.2433;0.6250:0.2690;0.6406:0.2947;0.6562:0.3205;0.6719:0.3462;0.6875:0.3719;0.7031:0.3977;0.7188:0.4234;0.7344:0.4491;0.7500:0.4749;0.7656:0.5006;0.7812:0.5263;0.7969:0.5521;0.8125:0.5778;0.8281:0.6036;0.8438:0.6293;0.8594:0.6550;0.8750:0.6808;0.8906:0.7065;0.9062:0.7308;0.9219:0.7379;0.9375:0.7151;0.9531:0.6893;0.9688:0.6636;0.9844:0.6379;1.0000:0.6379|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6171;0.0156:0.6237;0.0312:0.6304;0.0469:0.6370;0.0625:0.6436;0.0781:0.6503;0.0938:0.6569;0.1094:0.6636;0.1250:0.6702;0.1406:0.6768;0.1562:0.6835;0.1719:0.6901;0.1875:0.6968;0.2031:0.7034;0.2188:0.7100;0.2344:0.7167;0.2500:0.7233;0.2656:0.7300;0.2812:0.7366;0.2969:0.7432;0.3125:0.7499;0.3281:0.7565;0.3438:0.7632;0.3594:0.7698;0.3750:0.7764;0.3906:0.7831;0.4062:0.7897;0.4219:0.7964;0.4375:0.8030;0.4531:0.8096;0.4688:0.8163;0.4844:0.8229;0.5000:0.8296;0.5156:0.8362;0.5312:0.8428;0.5469:0.8495;0.5625:0.8561;0.5781:0.8628;0.5938:0.8694;0.6094:0.8760;0.6250:0.8827;0.6406:0.8893;0.6562:0.8960;0.6719:0.9026;0.6875:0.9092;0.7031:0.9159;0.7188:0.9225;0.7344:0.9292;0.7500:0.9358;0.7656:0.9425;0.7812:0.9491;0.7969:0.9557;0.8125:0.9624;0.8281:0.9690;0.8438:0.9757;0.8594:0.9823;0.8750:0.9889;0.8906:0.9956;0.9062:1.0000;0.9219:1.0000;0.9375:0.9978;0.9531:0.9911;0.9688:0.9845;0.9844:0.9779;1.0000:0.9779|

## fixture=MH3 segment=A step=build t0=55100 t1=59712 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.4749;0.0156:0.5006;0.0312:0.5263;0.0469:0.5521;0.0625:0.5778;0.0781:0.6036;0.0938:0.6293;0.1094:0.6550;0.1250:0.6808;0.1406:0.7065;0.1562:0.7322;0.1719:0.7351;0.1875:0.7151;0.2031:0.6893;0.2188:0.6636;0.2344:0.6379;0.2500:0.6121;0.2656:0.5864;0.2812:0.5607;0.2969:0.5349;0.3125:0.5092;0.3281:0.4835;0.3438:0.4577;0.3594:0.4320;0.3750:0.4063;0.3906:0.3805;0.4062:0.3548;0.4219:0.3290;0.4375:0.3033;0.4531:0.2776;0.4688:0.2518;0.4844:0.2261;0.5000:0.2118;0.5156:0.2261;0.5312:0.2518;0.5469:0.2776;0.5625:0.3033;0.5781:0.3290;0.5938:0.3548;0.6094:0.3805;0.6250:0.4062;0.6406:0.4320;0.6562:0.4577;0.6719:0.4835;0.6875:0.5092;0.7031:0.5349;0.7188:0.5607;0.7344:0.5864;0.7500:0.6121;0.7656:0.6379;0.7812:0.6636;0.7969:0.6893;0.8125:0.7151;0.8281:0.7379;0.8438:0.7308;0.8594:0.7065;0.8750:0.6808;0.8906:0.6550;0.9062:0.6293;0.9219:0.6036;0.9375:0.5778;0.9531:0.5521;0.9688:0.5263;0.9844:0.5006;1.0000:0.5006|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6525;0.0156:0.6591;0.0312:0.6658;0.0469:0.6724;0.0625:0.6791;0.0781:0.6857;0.0938:0.6923;0.1094:0.6990;0.1250:0.7056;0.1406:0.7123;0.1562:0.7189;0.1719:0.7255;0.1875:0.7322;0.2031:0.7388;0.2188:0.7455;0.2344:0.7521;0.2500:0.7587;0.2656:0.7654;0.2812:0.7720;0.2969:0.7787;0.3125:0.7853;0.3281:0.7919;0.3438:0.7986;0.3594:0.8052;0.3750:0.8119;0.3906:0.8185;0.4062:0.8251;0.4219:0.8318;0.4375:0.8384;0.4531:0.8451;0.4688:0.8517;0.4844:0.8583;0.5000:0.8650;0.5156:0.8716;0.5312:0.8783;0.5469:0.8849;0.5625:0.8915;0.5781:0.8982;0.5938:0.9048;0.6094:0.9115;0.6250:0.9181;0.6406:0.9247;0.6562:0.9314;0.6719:0.9380;0.6875:0.9447;0.7031:0.9513;0.7188:0.9579;0.7344:0.9646;0.7500:0.9712;0.7656:0.9779;0.7812:0.9845;0.7969:0.9911;0.8125:0.9978;0.8281:1.0000;0.8438:1.0000;0.8594:0.9956;0.8750:0.9889;0.8906:0.9823;0.9062:0.9757;0.9219:0.9690;0.9375:0.9624;0.9531:0.9557;0.9688:0.9491;0.9844:0.9425;1.0000:0.9425|

## fixture=MH4 segment=A step=build t0=55100 t1=59712 template=build_drop_recover preset=energetic
B_CHOICE_BufferStyle=Per Model Default,E_CHECKBOX_INVDMX1=0,E_CHECKBOX_INVDMX2=0,E_CHECKBOX_INVDMX3=0,E_CHECKBOX_INVDMX4=0,E_CHECKBOX_INVDMX5=0,E_CHECKBOX_INVDMX6=0,E_CHECKBOX_INVDMX7=0,E_CHECKBOX_INVDMX8=0,E_CHECKBOX_INVDMX9=0,E_CHECKBOX_INVDMX10=0,E_CHECKBOX_INVDMX11=0,E_CHECKBOX_INVDMX12=0,E_CHECKBOX_INVDMX13=0,E_CHECKBOX_INVDMX14=0,E_CHECKBOX_INVDMX15=0,E_NOTEBOOK1=Channels 1-16,E_SLIDER_DMX11=0,E_SLIDER_DMX13=0,E_SLIDER_DMX15=0,E_VALUECURVE_DMX11=Active=TRUE|Id=ID_VALUECURVE_DMX11|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6121;0.0156:0.6379;0.0312:0.6636;0.0469:0.6893;0.0625:0.7151;0.0781:0.7408;0.0938:0.7322;0.1094:0.7065;0.1250:0.6808;0.1406:0.6550;0.1562:0.6293;0.1719:0.6036;0.1875:0.5778;0.2031:0.5521;0.2188:0.5263;0.2344:0.5006;0.2500:0.4749;0.2656:0.4491;0.2812:0.4234;0.2969:0.3977;0.3125:0.3719;0.3281:0.3462;0.3438:0.3205;0.3594:0.2947;0.3750:0.2690;0.3906:0.2433;0.4062:0.2175;0.4219:0.2089;0.4375:0.2347;0.4531:0.2604;0.4688:0.2862;0.4844:0.3119;0.5000:0.3376;0.5156:0.3634;0.5312:0.3891;0.5469:0.4148;0.5625:0.4406;0.5781:0.4663;0.5938:0.4920;0.6094:0.5178;0.6250:0.5435;0.6406:0.5692;0.6562:0.5950;0.6719:0.6207;0.6875:0.6464;0.7031:0.6722;0.7188:0.6979;0.7344:0.7237;0.7500:0.7451;0.7656:0.7237;0.7812:0.6979;0.7969:0.6722;0.8125:0.6464;0.8281:0.6207;0.8438:0.5950;0.8594:0.5692;0.8750:0.5435;0.8906:0.5178;0.9062:0.4920;0.9219:0.4663;0.9375:0.4406;0.9531:0.4148;0.9688:0.3891;0.9844:0.3634;1.0000:0.3634|,E_VALUECURVE_DMX13=Active=TRUE|Id=ID_VALUECURVE_DMX13|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.2549;0.0156:0.2549;0.0312:0.2549;0.0469:0.2549;0.0625:0.2549;0.0781:0.2549;0.0938:0.2549;0.1094:0.2549;0.1250:0.2549;0.1406:0.2549;0.1562:0.2549;0.1719:0.2549;0.1875:0.2549;0.2031:0.2549;0.2188:0.2549;0.2344:0.2549;0.2500:0.2549;0.2656:0.2549;0.2812:0.2549;0.2969:0.2549;0.3125:0.2549;0.3281:0.2549;0.3438:0.2549;0.3594:0.2549;0.3750:0.2549;0.3906:0.2549;0.4062:0.2549;0.4219:0.2549;0.4375:0.2549;0.4531:0.2549;0.4688:0.2549;0.4844:0.2549;0.5000:0.2549;0.5156:0.2549;0.5312:0.2549;0.5469:0.2549;0.5625:0.2549;0.5781:0.2549;0.5938:0.2549;0.6094:0.2549;0.6250:0.2549;0.6406:0.2549;0.6562:0.2549;0.6719:0.2549;0.6875:0.2549;0.7031:0.2549;0.7188:0.2549;0.7344:0.2549;0.7500:0.2549;0.7656:0.2549;0.7812:0.2549;0.7969:0.2549;0.8125:0.2549;0.8281:0.2549;0.8438:0.2549;0.8594:0.2549;0.8750:0.2549;0.8906:0.2549;0.9062:0.2549;0.9219:0.2549;0.9375:0.2549;0.9531:0.2549;0.9688:0.2549;0.9844:0.2549;1.0000:0.2549|,E_VALUECURVE_DMX15=Active=TRUE|Id=ID_VALUECURVE_DMX15|Type=Custom|Min=0.00|Max=255.00|RV=FALSE|Values=0.0000:0.6879;0.0156:0.6945;0.0312:0.7012;0.0469:0.7078;0.0625:0.7145;0.0781:0.7211;0.0938:0.7277;0.1094:0.7344;0.1250:0.7410;0.1406:0.7477;0.1562:0.7543;0.1719:0.7609;0.1875:0.7676;0.2031:0.7742;0.2188:0.7809;0.2344:0.7875;0.2500:0.7942;0.2656:0.8008;0.2812:0.8074;0.2969:0.8141;0.3125:0.8207;0.3281:0.8274;0.3438:0.8340;0.3594:0.8406;0.3750:0.8473;0.3906:0.8539;0.4062:0.8606;0.4219:0.8672;0.4375:0.8738;0.4531:0.8805;0.4688:0.8871;0.4844:0.8938;0.5000:0.9004;0.5156:0.9070;0.5312:0.9137;0.5469:0.9203;0.5625:0.9270;0.5781:0.9336;0.5938:0.9402;0.6094:0.9469;0.6250:0.9535;0.6406:0.9602;0.6562:0.9668;0.6719:0.9734;0.6875:0.9801;0.7031:0.9867;0.7188:0.9934;0.7344:1.0000;0.7500:1.0000;0.7656:1.0000;0.7812:0.9934;0.7969:0.9867;0.8125:0.9801;0.8281:0.9734;0.8438:0.9668;0.8594:0.9602;0.8750:0.9535;0.8906:0.9469;0.9062:0.9402;0.9219:0.9336;0.9375:0.9270;0.9531:0.9203;0.9688:0.9137;0.9844:0.9070;1.0000:0.9070|

